type,uri,dc.id,collection,notation,"prefLabel",altLabel,broader,broaderTransitive,broadMatch,changeNote,closeMatch,definition,editorialNote,exactMatch,example,hiddenLabel,historyNote,inScheme,mappingRelation,note,related,relatedMatch,scopeNote,semanticRelation,topConceptOf,type_status,layer,typevoorschrift,typevoorschriften.uitdovend
skos:Collection,colt:voorschrift_subcategorie,voorschrift_subcategorie,,,"Voorschrift subcategorie",,,,,,,,,,,,,,,,,,,,,,,,
skos:Collection,colt:voorschrift_categorie,voorschrift_categorie,,,"Voorschrift categorie",,,,,,,,,,,,,,,,,,,,,,,,
skos:ConceptScheme,cs:plan_legende,plan_legende,,,"Legendecodes",,,,,,,,,,,,,,,,,,,,,,,,
skos:Concept,ct:00000_00,,,00000_00,"onzichtbare afbakeningslijn (voor identificeerbaarheid)",,ct:000,,,,,,,,,,,cs:plan_legende,,,,,,,,,ov,ONWAAR,ONWAAR
skos:Concept,ct:00000_01,,,00000_01,"onzichtbare afbakeningslijn (voor identificeerbaarheid)",,ct:000,,,,,,,,,,,cs:plan_legende,,,,,,,,,ln,ONWAAR,ONWAAR
skos:Concept,ct:00100_00,,,00100_00,"wijziging afbakeningslijnen",,ct:001,,,,,,,,,,,cs:plan_legende,,,,,,,,,,ONWAAR,ONWAAR
skos:Concept,ct:00101_00,,,00101_00,"grenslijn Vlaams stedelijk gebied rond Brussel",,ct:001,,,,,,,,,,,cs:plan_legende,,,,,,,,/,ov,ONWAAR,ONWAAR
skos:Concept,ct:00102_00,,,00102_00,"opheffing afbakening stedelijk gebied",,ct:001,,,,,,,,,,,cs:plan_legende,,,,,,,,,ov,ONWAAR,ONWAAR
skos:Concept,ct:00103_01,,,00103_01,"grenslijn grootstedelijk gebied",,ct:001,,,,,,,,,,,cs:plan_legende,,,,,,,,/,ov,WAAR,ONWAAR
skos:Concept,ct:00103_00,,,00103_00,"grenslijn grootstedelijk gebied",,ct:001,,,,,,,,,,,cs:plan_legende,,,,,,,,/,ov,WAAR,ONWAAR
skos:Concept,ct:00105_01,,,00105_01,"grenslijn regionaalstedelijk gebied",,ct:001,,,,,,,,,,,cs:plan_legende,,,,,,,,d,ov,WAAR,ONWAAR
skos:Concept,ct:00105_00,,,00105_00,"grenslijn regionaalstedelijk gebied",,ct:001,,,,,,,,,,,cs:plan_legende,,,,,,,,d,ov,WAAR,ONWAAR
skos:Concept,ct:00106_00,,,00106_00,"inkrimping afbakeningslijn",,ct:001,,,,,,,,,,,cs:plan_legende,,,,,,,,,ov,ONWAAR,ONWAAR
skos:Concept,ct:00201_02,,,00201_02,"grenslijn zeehavengebied",,ct:002,,,,,,,,,,,cs:plan_legende,,,,,,,,d,ov,WAAR,ONWAAR
skos:Concept,ct:00201_01,,,00201_01,"grenslijn zeehavengebied",,ct:002,,,,,,,,,,,cs:plan_legende,,,,,,,,d,ov,WAAR,ONWAAR
skos:Concept,ct:00201_00,,,00201_00,"grenslijn zeehavengebied",,ct:002,,,,,,,,,,,cs:plan_legende,,,,,,,,d,ov,WAAR,ONWAAR
skos:Concept,ct:00202_00,,,00202_00,"opheffing grenslijn zeehavengebied",,ct:002,,,,,,,,,,,cs:plan_legende,,,,,,,,,ov,ONWAAR,ONWAAR
skos:Concept,ct:00203_00,,,00203_00,"grens luchthaven (niet poort)",,ct:002,,,,,,,,,,,cs:plan_legende,,,,,,,,,ln,ONWAAR,ONWAAR
skos:Concept,ct:00301_00,,,00301_00,"grote eenheid natuur",,ct:003,,,,,,,,,,,cs:plan_legende,,,,,,,,d,ov,WAAR,ONWAAR
skos:Concept,ct:00302_00,,,00302_00,"grote eenheid natuur in ontwikkeling",,ct:003,,,,,,,,,,,cs:plan_legende,,,,,,,,/,ov,WAAR,ONWAAR
skos:Concept,ct:00303_02,,,00303_02,"natuurverwevingsgebied",,ct:003,,,,,,,,,,,cs:plan_legende,,,,,,,,d,ov,WAAR,ONWAAR
skos:Concept,ct:00303_00,,,00303_00,"natuurverwevingsgebied",,ct:003,,,,,,,,,,,cs:plan_legende,,,,,,,,d,ov,WAAR,ONWAAR
skos:Concept,ct:00304_00,,,00304_00,"natuurverbindingsgebied",,ct:003,,,,,,,,,,,cs:plan_legende,,,,,,,,L,ov,ONWAAR,ONWAAR
skos:Concept,ct:00401_00,,,00401_00,"erfgoedlandschap",,ct:004,,,,,,,,,,,cs:plan_legende,,,,,,,,,ov,ONWAAR,ONWAAR
skos:Concept,ct:00402_00,,,00402_00,"site met belangrijke erfgoedwaarde",,ct:004,,,,,,,,,,,cs:plan_legende,,,,,,,,,ov,ONWAAR,ONWAAR
skos:Concept,ct:00402_01,,,00402_01,"site met belangrijke erfgoedwaarde",,ct:004,,,,,,,,,,,cs:plan_legende,,,,,,,,,ov,ONWAAR,ONWAAR
skos:Concept,ct:00403_00,,,00403_00,"karakteristieke landschapselementen van gemeentelijk niveau (landschappelijk waardevol gebied)",,ct:004,,,,,,,,,,,cs:plan_legende,,,,,,,,d,detail,ONWAAR,ONWAAR
skos:Concept,ct:00601_00,,,00601_00,"projectgebied (in overdruk)",,ct:006,,,,,,,,,,,cs:plan_legende,,,,,,,,d,ov,ONWAAR,ONWAAR
skos:Concept,ct:00603_00,,,00603_00,"groenpool",,ct:006,,,,,,,,,,,cs:plan_legende,,,,,,,,L,ov,ONWAAR,ONWAAR
skos:Concept,ct:01101_05,,,01101_05,"woongebied",,ct:011,,,,,,,,,,,cs:plan_legende,,,,,,,,d,gv,WAAR,ONWAAR
skos:Concept,ct:01101_02,,,01101_02,"woongebied",,ct:011,,,,,,,,,,,cs:plan_legende,,,,,,,,d,gv,WAAR,ONWAAR
skos:Concept,ct:01101_00,,,01101_00,"woongebied",,ct:011,,,,,,,,,,,cs:plan_legende,,,,,,,,d,gv,WAAR,ONWAAR
skos:Concept,ct:01101_06,,,01101_06,"woongebied",,ct:011,,,,,,,,,,,cs:plan_legende,,,,,,,,d,detail,WAAR,ONWAAR
skos:Concept,ct:01101_03,,,01101_03,"woongebied",,ct:011,,,,,,,,,,,cs:plan_legende,,,,,,,,d,gv,WAAR,ONWAAR
skos:Concept,ct:01102_00,,,01102_00,"stationsomgeving",,ct:011,,,,,,,,,,,cs:plan_legende,,,,,,,,d,gv,WAAR,ONWAAR
skos:Concept,ct:01102_01,,,01102_01,"stationsomgeving",,ct:011,,,,,,,,,,,cs:plan_legende,,,,,,,,d,gv,WAAR,ONWAAR
skos:Concept,ct:01103_00,,,01103_00,"gebied voor gemengde stedelijke aktiviteiten",,ct:011,,,,,,,,,,,cs:plan_legende,,,,,,,,d,gv,WAAR,ONWAAR
skos:Concept,ct:01103_01,,,01103_01,"gebied voor gemengde stedelijke aktiviteiten",,ct:011,,,,,,,,,,,cs:plan_legende,,,,,,,,d,gv,WAAR,ONWAAR
skos:Concept,ct:01104_00,,,01104_00,"cultuurhistorisch woongebied",,ct:011,,,,,,,,,,,cs:plan_legende,,,,,,,,d,gv,ONWAAR,ONWAAR
skos:Concept,ct:X1,,,X1,"terrein voor doortrekkers",,ct:011,,,,,,,,,,,cs:plan_legende,,,,,,,,,,ONWAAR,ONWAAR
skos:Concept,ct:01106_01,,,01106_01,"reservegebied voor wonen",,ct:011,,,,,,,,,,,cs:plan_legende,,,,,,,,d,gv,ONWAAR,ONWAAR
skos:Concept,ct:01106_00,,,01106_00,"reservegebied voor wonen",,ct:011,,,,,,,,,,,cs:plan_legende,,,,,,,,d,gv,ONWAAR,ONWAAR
skos:Concept,ct:01107_00,,,01107_00,"strategisch woonproject",,ct:011,,,,,,,,,,,cs:plan_legende,,,,,,,,d,gv,ONWAAR,ONWAAR
skos:Concept,ct:01108_02,,,01108_02,"gebied voor wonen en landbouw",,ct:011,,,,,,,,,,,cs:plan_legende,,,,,,,,d,gv,ONWAAR,WAAR
skos:Concept,ct:01108_00,,,01108_00,"gebied voor wonen en landbouw",,ct:011,,,,,,,,,,,cs:plan_legende,,,,,,,,d,gv,ONWAAR,WAAR
skos:Concept,ct:01108_01,,,01108_01,"gebied voor wonen en landbouw",,ct:011,,,,,,,,,,,cs:plan_legende,,,,,,,,d,gv,ONWAAR,WAAR
skos:Concept,ct:01109_00,,,01109_00,"Landelijk woongebied met culturele, historische en/of esthetische waarde",,ct:011,,,,,,,,,,,cs:plan_legende,,,,,,,,,gv,ONWAAR,ONWAAR
skos:Concept,ct:01109_01,,,01109_01,"Landelijk woongebied met culturele, historische en/of esthetische waarde",,ct:011,,,,,,,,,,,cs:plan_legende,,,,,,,,,gv,ONWAAR,ONWAAR
skos:Concept,ct:01110_01,,,01110_01,"randstedelijk wonen",,ct:011,,,,,,,,,,,cs:plan_legende,,,,,,,,L,ov,ONWAAR,ONWAAR
skos:Concept,ct:01110_02,,,01110_02,"randstedelijk wonen",,ct:011,,,,,,,,,,,cs:plan_legende,,,,,,,,L,gv,ONWAAR,ONWAAR
skos:Concept,ct:X2,,,X2,"bestaande woningen",,ct:011,,,,,,,,,,,cs:plan_legende,,,,,,,,/,,ONWAAR,ONWAAR
skos:Concept,ct:01112_00,,,01112_00,"stationsplein",,ct:011,,,,,,,,,,,cs:plan_legende,,,,,,,,,ov,ONWAAR,ONWAAR
skos:Concept,ct:01113_00,,,01113_00,"woonwagenpark",,ct:011,,,,,,,,,,,cs:plan_legende,,,,,,,,,gv,ONWAAR,ONWAAR
skos:Concept,ct:01114_00,,,01114_00,"bouwvrij wonen",,ct:011,,,,,,,,,,,cs:plan_legende,,,,,,,,,detail,ONWAAR,ONWAAR
skos:Concept,ct:01115_00,,,01115_00,"gemengde aktiviteiten",,ct:011,,,,,,,,,,,cs:plan_legende,,,,,,,,,gv,ONWAAR,ONWAAR
skos:Concept,ct:X3,,,X3,"zone voor wonen en park",,ct:011,,,,,,,,,,,cs:plan_legende,,,,,,,,,,ONWAAR,ONWAAR
skos:Concept,ct:01117_00,,,01117_00,"sociaal objectief",,ct:011,,,,,,,,,,,cs:plan_legende,,,,,,,,,ov,ONWAAR,ONWAAR
skos:Concept,ct:02101_00,,,02101_00,"randstedelijk groengebied met dagrecreatieve infrastructuur",,ct:021,,,,,,,,,,,cs:plan_legende,,,,,,,,d,gv,ONWAAR,ONWAAR
skos:Concept,ct:02101_01,,,02101_01,"randstedelijk groengebied met dagrecreatieve infrastructuur",,ct:021,,,,,,,,,,,cs:plan_legende,,,,,,,,d,gv,ONWAAR,ONWAAR
skos:Concept,ct:02102_00,,,02102_00,"recreatiegebied",,ct:021,,,,,,,,,,,cs:plan_legende,,,,,,,,L,gv,WAAR,ONWAAR
skos:Concept,ct:02102_01,,,02102_01,"recreatiegebied",,ct:021,,,,,,,,,,,cs:plan_legende,,,,,,,,L,gv,WAAR,ONWAAR
skos:Concept,ct:02102_03,,,02102_03,"recreatiegebied",,ct:021,,,,,,,,,,,cs:plan_legende,,,,,,,,L,detail,WAAR,ONWAAR
skos:Concept,ct:02102_02,,,02102_02,"recreatiegebied",,ct:021,,,,,,,,,,,cs:plan_legende,,,,,,,,L,detail,WAAR,ONWAAR
skos:Concept,ct:02103_01,,,02103_01,"gebied voor dagrecreatie",,ct:021,,,,,,,,,,,cs:plan_legende,,,,,,,,d,gv,ONWAAR,ONWAAR
skos:Concept,ct:02103_00,,,02103_00,"gebied voor dagrecreatie",,ct:021,,,,,,,,,,,cs:plan_legende,,,,,,,,d,gv,ONWAAR,ONWAAR
skos:Concept,ct:02104_00,,,02104_00,"gebied voor recreatie vliegen",,ct:021,,,,,,,,,,,cs:plan_legende,,,,,,,,,gv,ONWAAR,ONWAAR
skos:Concept,ct:02105_00,,,02105_00,"gebied voor golfterrein",,ct:021,,,,,,,,,,,cs:plan_legende,,,,,,,,L,gv,WAAR,ONWAAR
skos:Concept,ct:02106_00,,,02106_00,"watergebonden recreatie [131_1]",,ct:021,,,,,,,,,,,cs:plan_legende,,,,,,,,d,gv,ONWAAR,ONWAAR
skos:Concept,ct:02106_01,,,02106_01,"watergebonden recreatie [131_1]",,ct:021,,,,,,,,,,,cs:plan_legende,,,,,,,,d,detail,ONWAAR,ONWAAR
skos:Concept,ct:X4,,,X4,"gebied voor motocross",,ct:021,,,,,,,,,,,cs:plan_legende,,,,,,,,,,ONWAAR,ONWAAR
skos:Concept,ct:02108_00,,,02108_00,"recreatieve bebouwing",,ct:021,,,,,,,,,,,cs:plan_legende,,,,,,,,,detail,ONWAAR,ONWAAR
skos:Concept,ct:02109_00,,,02109_00,"verblijfsrecreatie in groepen",,ct:021,,,,,,,,,,,cs:plan_legende,,,,,,,,,gv,ONWAAR,ONWAAR
skos:Concept,ct:02110_00,,,02110_00,"verblijfsrecreatie",,ct:021,,,,,,,,,,,cs:plan_legende,,,,,,,,,gv,ONWAAR,ONWAAR
skos:Concept,ct:02111_00,,,02111_00,"recreatiebuffer",,ct:021,,,,,,,,,,,cs:plan_legende,,,,,,,,,detail,ONWAAR,ONWAAR
skos:Concept,ct:03102_04,,,03102_04,"natuurgebied",,ct:031,,,,,,,,,,,cs:plan_legende,,,,,,,,d,gv,WAAR,ONWAAR
skos:Concept,ct:03102_02,,,03102_02,"natuurgebied",,ct:031,,,,,,,,,,,cs:plan_legende,,,,,,,,d,gv,WAAR,ONWAAR
skos:Concept,ct:03102_00,,,03102_00,"natuurgebied",,ct:031,,,,,,,,,,,cs:plan_legende,,,,,,,,d,gv,WAAR,ONWAAR
skos:Concept,ct:03102_01,,,03102_01,"natuurgebied",,ct:031,,,,,,,,,,,cs:plan_legende,,,,,,,,d,ov,WAAR,ONWAAR
skos:Concept,ct:03102_03,,,03102_03,"natuurgebied",,ct:031,,,,,,,,,,,cs:plan_legende,,,,,,,,d,detail,WAAR,ONWAAR
skos:Concept,ct:03103_05,,,03103_05,"overstromings- en natuurgebied",,ct:031,,,,,,,,,,,cs:plan_legende,,,,,,,,d,na,ONWAAR,ONWAAR
skos:Concept,ct:03103_02,,,03103_02,"overstromings- en natuurgebied",,ct:031,,,,,,,,,,,cs:plan_legende,,,,,,,,d,gv,ONWAAR,ONWAAR
skos:Concept,ct:03103_00,,,03103_00,"overstromings- en natuurgebied",,ct:031,,,,,,,,,,,cs:plan_legende,,,,,,,,d,gv,ONWAAR,ONWAAR
skos:Concept,ct:03103_01,,,03103_01,"overstromings- en natuurgebied",,ct:031,,,,,,,,,,,cs:plan_legende,,,,,,,,d,gv,ONWAAR,ONWAAR
skos:Concept,ct:03104_01,,,03104_01,"ecologische infrastructuur",,ct:031,,,,,,,,,,,cs:plan_legende,,,,,,,,d,gv,ONWAAR,ONWAAR
skos:Concept,ct:03104_00,,,03104_00,"ecologische infrastructuur",,ct:031,,,,,,,,,,,cs:plan_legende,,,,,,,,d,gv,ONWAAR,ONWAAR
skos:Concept,ct:03104_02,,,03104_02,"ecologische infrastructuur",,ct:031,,,,,,,,,,,cs:plan_legende,,,,,,,,d,gv,ONWAAR,ONWAAR
skos:Concept,ct:04101_00,,,04101_00,"randstedelijk groengebied",,ct:041,,,,,,,,,,,cs:plan_legende,,,,,,,,d,gv,ONWAAR,ONWAAR
skos:Concept,ct:04102_04,,,04102_04,"gemengd openruimtegebied",,ct:041,,,,,,,,,,,cs:plan_legende,,,,,,,,d,gv,WAAR,ONWAAR
skos:Concept,ct:04102_00,,,04102_00,"gemengd openruimtegebied",,ct:041,,,,,,,,,,,cs:plan_legende,,,,,,,,d,gv,WAAR,ONWAAR
skos:Concept,ct:04102_02,,,04102_02,"gemengd openruimtegebied",,ct:041,,,,,,,,,,,cs:plan_legende,,,,,,,,d,gv,WAAR,ONWAAR
skos:Concept,ct:04102_01,,,04102_01,"gemengd openruimtegebied",,ct:041,,,,,,,,,,,cs:plan_legende,,,,,,,,d,gv,WAAR,ONWAAR
skos:Concept,ct:04102_03,,,04102_03,"gemengd openruimtegebied",,ct:041,,,,,,,,,,,cs:plan_legende,,,,,,,,d,gv,WAAR,ONWAAR
skos:Concept,ct:04105_00,,,04105_00,"structurerend groengebied (deze code komt ook voor met legende donkerblauwe arcering = beekvallei)",,ct:041,,,,,,,,,,,cs:plan_legende,,,,,,,,L,detail,ONWAAR,ONWAAR
skos:Concept,ct:04105_01,,,04105_01,"structurerend groengebied (deze code komt ook voor met legende donkerblauwe arcering = beekvallei)",,ct:041,,,,,,,,,,,cs:plan_legende,,,,,,,,L,detail,ONWAAR,ONWAAR
skos:Concept,ct:04105_03,,,04105_03,"structurerend groengebied (deze code komt ook voor met legende donkerblauwe arcering = beekvallei)",,ct:041,,,,,,,,,,,cs:plan_legende,,,,,,,,L,detail,ONWAAR,ONWAAR
skos:Concept,ct:04105_02,,,04105_02,"structurerend groengebied (deze code komt ook voor met legende donkerblauwe arcering = beekvallei)",,ct:041,,,,,,,,,,,cs:plan_legende,,,,,,,,L,detail,ONWAAR,ONWAAR
skos:Concept,ct:04106_01,,,04106_01,"gemengd openruimte met cultuurhistorische waarde",,ct:041,,,,,,,,,,,cs:plan_legende,,,,,,,,,gv,ONWAAR,ONWAAR
skos:Concept,ct:04106_00,,,04106_00,"gemengd openruimte met cultuurhistorische waarde",,ct:041,,,,,,,,,,,cs:plan_legende,,,,,,,,,gv,ONWAAR,ONWAAR
skos:Concept,ct:04107_00,,,04107_00,"watergevoelig openruimtegebied",,ct:041,,,,,,,,,,,cs:plan_legende,,,,,,,,,gv,ONWAAR,ONWAAR
skos:Concept,ct:04201_01,,,04201_01,"bosbuffer",,ct:042,,,,,,,,,,,cs:plan_legende,,,,,,,,d,detail,ONWAAR,ONWAAR
skos:Concept,ct:04201_00,,,04201_00,"bosbuffer",,ct:042,,,,,,,,,,,cs:plan_legende,,,,,,,,d,detail,ONWAAR,ONWAAR
skos:Concept,ct:04201_02,,,04201_02,"bosbuffer",,ct:042,,,,,,,,,,,cs:plan_legende,,,,,,,,d,detail,ONWAAR,ONWAAR
skos:Concept,ct:04202_03,,,04202_03,"buffer",,ct:042,,,,,,,,,,,cs:plan_legende,,,,,,,,d,detail,WAAR,ONWAAR
skos:Concept,ct:04202_01,,,04202_01,"buffer",,ct:042,,,,,,,,,,,cs:plan_legende,,,,,,,,d,detail,WAAR,ONWAAR
skos:Concept,ct:04202_02,,,04202_02,"buffer",,ct:042,,,,,,,,,,,cs:plan_legende,,,,,,,,d,detail,WAAR,ONWAAR
skos:Concept,ct:04202_00,,,04202_00,"buffer",,ct:042,,,,,,,,,,,cs:plan_legende,,,,,,,,d,detail,WAAR,ONWAAR
skos:Concept,ct:04202_04,,,04202_04,"buffer",,ct:042,,,,,,,,,,,cs:plan_legende,,,,,,,,d,detail,WAAR,ONWAAR
skos:Concept,ct:04203_00,,,04203_00,"natuurbuffer",,ct:042,,,,,,,,,,,cs:plan_legende,,,,,,,,d,detail,ONWAAR,ONWAAR
skos:Concept,ct:04203_01,,,04203_01,"natuurbuffer",,ct:042,,,,,,,,,,,cs:plan_legende,,,,,,,,d,detail,ONWAAR,ONWAAR
skos:Concept,ct:04203_02,,,04203_02,"natuurbuffer",,ct:042,,,,,,,,,,,cs:plan_legende,,,,,,,,d,gv,ONWAAR,ONWAAR
skos:Concept,ct:04204_00,,,04204_00,"gemengd buffergebied",,ct:042,,,,,,,,,,,cs:plan_legende,,,,,,,,d,gv,ONWAAR,ONWAAR
skos:Concept,ct:04205_00,,,04205_00,"koppelingsgebied",,ct:042,,,,,,,,,,,cs:plan_legende,,,,,,,,/,gv,ONWAAR,ONWAAR
skos:Concept,ct:04205_01,,,04205_01,"koppelingsgebied",,ct:042,,,,,,,,,,,cs:plan_legende,,,,,,,,/,gv,ONWAAR,ONWAAR
skos:Concept,ct:04207_00,,,04207_00,"overige buffergebieden (vb dijk)",,ct:042,,,,,,,,,,,cs:plan_legende,,,,,,,,/,gv,ONWAAR,ONWAAR
skos:Concept,ct:04207_01,,,04207_01,"overige buffergebieden (vb dijk)",,ct:042,,,,,,,,,,,cs:plan_legende,,,,,,,,/,detail,ONWAAR,ONWAAR
skos:Concept,ct:04208_00,,,04208_00,"buffer overgangsgebieden",,ct:042,,,,,,,,,,,cs:plan_legende,,,,,,,,,detail,ONWAAR,ONWAAR
skos:Concept,ct:04301_03,,,04301_03,"park",,ct:043,,,,,,,,,,,cs:plan_legende,,,,,,,,d,gv,WAAR,ONWAAR
skos:Concept,ct:04301_01,,,04301_01,"park",,ct:043,,,,,,,,,,,cs:plan_legende,,,,,,,,d,gv,WAAR,ONWAAR
skos:Concept,ct:04301_00,,,04301_00,"park",,ct:043,,,,,,,,,,,cs:plan_legende,,,,,,,,d,gv,WAAR,ONWAAR
skos:Concept,ct:04301_02,,,04301_02,"park",,ct:043,,,,,,,,,,,cs:plan_legende,,,,,,,,d,gv,WAAR,ONWAAR
skos:Concept,ct:04302_01,,,04302_01,"zone voor park (natuureducatieve en laagdynamische recreatie) [131_1 ]",,ct:043,,,,,,,,,,,cs:plan_legende,,,,,,,,L,gv,ONWAAR,ONWAAR
skos:Concept,ct:04302_00,,,04302_00,"zone voor park (natuureducatieve en laagdynamische recreatie) [131_1 ]",,ct:043,,,,,,,,,,,cs:plan_legende,,,,,,,,L,gv,ONWAAR,ONWAAR
skos:Concept,ct:05101_06,,,05101_06,"bosgebied",,ct:051,,,,,,,,,,,cs:plan_legende,,,,,,,,d,gv,WAAR,ONWAAR
skos:Concept,ct:05101_05,,,05101_05,"bosgebied",,ct:051,,,,,,,,,,,cs:plan_legende,,,,,,,,d,gv,WAAR,ONWAAR
skos:Concept,ct:05101_04,,,05101_04,"bosgebied",,ct:051,,,,,,,,,,,cs:plan_legende,,,,,,,,d,detail,WAAR,ONWAAR
skos:Concept,ct:05101_00,,,05101_00,"bosgebied",,ct:051,,,,,,,,,,,cs:plan_legende,,,,,,,,d,gv,WAAR,ONWAAR
skos:Concept,ct:05101_01,,,05101_01,"bosgebied",,ct:051,,,,,,,,,,,cs:plan_legende,,,,,,,,d,na,WAAR,ONWAAR
skos:Concept,ct:05103_00,,,05103_00,"nabestemming bosgebied [zie rup 10_1 turnhout, art. 16,2]",,ct:051,,,,,,,,,,,cs:plan_legende,,,,,,,,d,na,ONWAAR,ONWAAR
skos:Concept,ct:06101_00,,,06101_00,"agrarisch gebied",,ct:061,,,,,,,,,,,cs:plan_legende,,,,,,,,d,gv,WAAR,ONWAAR
skos:Concept,ct:06101_01,,,06101_01,"agrarisch gebied",,ct:061,,,,,,,,,,,cs:plan_legende,,,,,,,,d,gv,WAAR,ONWAAR
skos:Concept,ct:06101_06,,,06101_06,"agrarisch gebied",,ct:061,,,,,,,,,,,cs:plan_legende,,,,,,,,d,gv,WAAR,ONWAAR
skos:Concept,ct:06101_05,,,06101_05,"agrarisch gebied",,ct:061,,,,,,,,,,,cs:plan_legende,,,,,,,,d,gv,WAAR,ONWAAR
skos:Concept,ct:06101_02,,,06101_02,"agrarisch gebied",,ct:061,,,,,,,,,,,cs:plan_legende,,,,,,,,d,detail,WAAR,ONWAAR
skos:Concept,ct:06101_03,,,06101_03,"agrarisch gebied",,ct:061,,,,,,,,,,,cs:plan_legende,,,,,,,,d,gv,WAAR,ONWAAR
skos:Concept,ct:06101_04,,,06101_04,"agrarisch gebied",,ct:061,,,,,,,,,,,cs:plan_legende,,,,,,,,d,gv,WAAR,ONWAAR
skos:Concept,ct:06102_01,,,06102_01,"bouwvrij agrarisch gebied",,ct:061,,,,,,,,,,,cs:plan_legende,,,,,,,,d,gv,WAAR,ONWAAR
skos:Concept,ct:06102_02,,,06102_02,"bouwvrij agrarisch gebied",,ct:061,,,,,,,,,,,cs:plan_legende,,,,,,,,d,gv,WAAR,ONWAAR
skos:Concept,ct:06102_03,,,06102_03,"bouwvrij agrarisch gebied",,ct:061,,,,,,,,,,,cs:plan_legende,,,,,,,,d,gv,WAAR,ONWAAR
skos:Concept,ct:06102_00,,,06102_00,"bouwvrij agrarisch gebied",,ct:061,,,,,,,,,,,cs:plan_legende,,,,,,,,d,gv,WAAR,ONWAAR
skos:Concept,ct:X5,,,X5,"gemengd agrarisch gebied",,ct:061,,,,,,,,,,,cs:plan_legende,,,,,,,,d,,ONWAAR,ONWAAR
skos:Concept,ct:06104_00,,,06104_00,"agrarische bedrijvenzone",,ct:061,,,,,,,,,,,cs:plan_legende,,,,,,,,,gv,WAAR,ONWAAR
skos:Concept,ct:06105_00,,,06105_00,"perimeter voor glastuinbouwbedrijven",,ct:061,,,,,,,,,,,cs:plan_legende,,,,,,,,,detail,ONWAAR,ONWAAR
skos:Concept,ct:06106_00,,,06106_00,"agrarisch gebied met landschappelijke kenmerken",,ct:061,,,,,,,,,,,cs:plan_legende,,,,,,,,,gv,ONWAAR,ONWAAR
